smiles,IC50
CCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c(=O)[nH]c(=O)n(C)c2[nH]1,10000.0
CCCOc1ccc(S(=O)(=O)N(CC)CCN(C)C)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,11.0
CCCOc1ccccc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,60.0
CCCOc1ccc(S(=O)(=O)N2CCN(CCN(C)C)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,24.0
CC(C)COc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,93.0
CCCCCCn1c(=O)n(C)c(=O)c2[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc21,130.0
CC(C)Cn1c(=O)n(C)c(=O)c2[nH]c(-c3ccccc3OCc3ccccc3)nc21,10000.0
CCCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,10.0
CCCOc1ccc(S(=O)(=O)N2CCN(C(=O)N(C)C)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,3.5
CCCOc1ccc(S(N)(=O)=O)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,5.0
CCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)(C)C)c2[nH]1,91.0
CCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c(=O)[nH]c(=O)n(CC(C)C)c2[nH]1,315.0
CC(C)Cn1c(=O)n(C)c(=O)c2[nH]c(-c3ccccc3O)nc21,10000.0
CCCOc1ccc(S(=O)(=O)N2CCN(CCOC)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,12.0
CCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,20.0
CCOc1ccc(S(=O)(=O)N2CCN(CCN(C)C)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,63.0
CCOc1ccc(S(=O)(=O)N2CCN(CC)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,26.0
CCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(Cc3ccc(OC)cc3)c2[nH]1,59.0
CCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)CC)c2[nH]1,9.0
CC(C)Cn1c(=O)n(C)c(=O)c2[nH]c(-c3ccccc3OC(C)C)nc21,77.0
CCCOc1ccc(S(=O)(=O)N2CCN(CCO)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,3.5
COc1ccccc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,1810.0
CCCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,10.0
CCCOc1ccc(S(=O)(=O)N(C)CCN(C)C)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,16.0
CCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC3CCCCC3)c2[nH]1,160.0
CNc1ccccc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,10000.0
CSc1ccccc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,5420.0
CCCn1c(=O)[nH]c(=O)c2[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc21,1360.0
C=CCCn1c(=O)n(C)c(=O)c2nc(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)[nH]c21,100.0
CCOc1ccccc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,73.0
CCCCCOc1ccccc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,551.0
COCCOc1ccccc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,1500.0
CC(C)Cn1c(=O)n(C)c(=O)c2[nH]c(-c3ccccc3N(C)C)nc21,10000.0
CC(C)Cn1c(=O)n(C)c(=O)c2[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OC(C)C)nc21,16.0
CCCOc1ccc(S(=O)(=O)N2CCC(CCO)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,3.0
CCCOc1ccc(S(=O)(=O)N2CCN(CC)CC2)cc1-c1nc2c(=O)n(C)c(=O)n(CC(C)C)c2[nH]1,5.5
CCCn1c(=O)n(C)c(=O)c2[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc21,100.0
O=c1c2nc(N(S(=O)(=O)c3ccc([N+](=O)[O-])cc3)S(=O)(=O)c3ccc([N+](=O)[O-])cc3)[nH]c2n(CC2CC2)c(=O)n1CC1CC1,24000.0
COc1ccc(Cn2c(NS(=O)(=O)c3ccc(OC)cc3)nc3c2c(=O)n(CC2CC2)c(=O)n3CC2CC2)cc1,2200.0
Cn1c(NS(=O)(=O)c2ccccc2)nc2c1c(=O)n(CC1CC1)c(=O)n2CC1CC1,53000.0
Nc1nc2c(c(=O)n(CC3CC3)c(=O)n2CC2CC2)n1Cc1ccc([N+](=O)[O-])cc1,8300.0
COc1cc(Cn2c(N)nc3c2c(=O)n(CC2CC2)c(=O)n3CC2CC2)cc(OC)c1OC,13000.0
Nc1nc2c(c(=O)n(CC3CC3)c(=O)n2CC2CC2)n1S(=O)(=O)c1ccc([N+](=O)[O-])cc1,38000.0
CC(C)Cn1c(N)nc2c1c(=O)n(CC1CC1)c(=O)n2CC1CC1,11000.0
CS(=O)(=O)n1c(N)nc2c1c(=O)n(CC1CC1)c(=O)n2CC1CC1,32000.0
Nc1nc2c(c(=O)n(CC3CC3)c(=O)n2CC2CC2)n1Cc1cccc2ccccc12,9800.0
COc1ccc(S(=O)(=O)Nc2nc3c(c(=O)n(CC4CC4)c(=O)n3CC3CC3)n2Cc2cc(OC)c(OC)c(OC)c2)cc1,37000.0
Nc1nc2c(c(=O)n(CC3CC3)c(=O)n2CC2CC2)n1S(=O)(=O)c1ccc(Cl)cc1,900.0
Cc1ccc(S(=O)(=O)n2c(N)nc3c2c(=O)n(CC2CC2)c(=O)n3CC2CC2)cc1,1200.0
Cn1c(N(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)S(=O)(=O)c2ccc([N+](=O)[O-])cc2)nc2c1c(=O)n(CC1CC1)c(=O)n2CC1CC1,34000.0
COc1ccc(Cn2c(/N=C3/CCCN3C)nc3c2c(=O)n(CC2CC2)c(=O)n3CC2CC2)cc1,50.0
Nc1nc2c(c(=O)n(CC3CC3)c(=O)n2CC2CC2)n1S(=O)(=O)c1cccc(C(F)(F)F)c1,37000.0
CN(C)/C=N/c1nc2c(=O)n(CC3CC3)c(=O)n(CC3CC3)c2[nH]1,56000.0
Nc1nc2c([nH]1)c(=O)n(CC1CC1)c(=O)n2CC1CC1,71000.0
COc1ccc(OC)c(S(=O)(=O)n2c(N)nc3c2c(=O)n(CC2CC2)c(=O)n3CC2CC2)c1,40000.0
COc1ccc(Cn2c(/N=C/N(C)C)nc3c2c(=O)n(CC2CC2)c(=O)n3CC2CC2)cc1,240.0
Nc1nc2c(c(=O)n(CC3CC3)c(=O)n2CC2CC2)n1Cc1ccccc1,840.0
COc1cc(Cn2c(/N=C3/CCCN3C)nc3c2c(=O)n(CC2CC2)c(=O)n3CC2CC2)cc(OC)c1OC,3000.0
COc1ccc(Cn2c(N(S(=O)(=O)c3ccccc3)S(=O)(=O)c3ccccc3)nc3c2c(=O)n(CC2CC2)c(=O)n3CC2CC2)cc1,6500.0
COc1ccc(CNc2nnc(Cl)c3ccc(Cl)cc23)cc1Cl,54.0
COc1ccc(CNc2nnc(Cl)c3ccc([N+](=O)[O-])cc23)cc1Cl,3.5
O=C([O-])C1CCN(c2nc(NCc3ccc4c(c3)OCO4)c3cc(Cl)ccc3n2)CC1.[Na+],8.6
COc1ccc(CNc2nnc(Cl)c3ccc(C(F)(F)F)cc23)cc1Cl,5.3
COc1ccc(CNc2nnc(Cl)c3cc(C#N)ccc23)cc1Cl,140.0
N#Cc1ccc2c(Cl)nnc(NCc3ccc4c(c3)OCO4)c2c1,100.0
COc1ccc(C(C)Nc2nnc(Cl)c3ccc(C#N)cc23)cc1Cl,98.0
COc1ccc(CNc2nnc(Cl)c3ccc(C#N)cc23)cc1,140.0
CCOc1ccc(CNc2nnc(Cl)c3ccc(C#N)cc23)cc1Cl,49.0
COc1ccc(CNc2nnc(Cl)c3ccc(C#N)cc23)cc1Cl,4.8
COc1ccc(C(=O)Nc2ccccc2C)cc1OC1CCCC1,1000000.0
COc1ccc(C(=O)Nc2ccccc2SC)cc1OC1CCCC1,200000.0
COc1ccc(C(=O)Nc2cccc(C)c2)cc1OC1CCCC1,15000.0
COc1ccc(C(=O)Nc2c(Cl)cccc2Cl)cc1OC1CCCC1,1000000.0
COc1ccc(C(=O)Nc2ccccc2Br)cc1OC1CCCC1,1000000.0
COc1ccc(C(=O)Nc2ccccc2Cl)cc1OC1CCCC1,200000.0
COc1ccc(C(=O)Nc2ccc(F)cc2)cc1OC1CCCC1,1000000.0
COc1ccc(C(=O)Nc2c(Br)cccc2Br)cc1OC1CCCC1,1000000.0
COc1ccc(C(=O)Nc2ccccc2C#N)cc1OC1CCCC1,35000.0
COc1ccc(C(=O)Nc2ccccc2F)cc1OC1CCCC1,1000000.0
COc1ccc(C(=O)Nc2ccccc2C(C)=O)cc1OC1CCCC1,40000.0
COc1ccc(C(=O)Nc2cccc(Cl)c2)cc1OC1CCCC1,40000.0
COc1ccc(C(=O)Nc2ccccc2O)cc1OC1CCCC1,175000.0
COc1ccc(C(=O)Nc2ccc(C)cc2)cc1OC1CCCC1,200000.0
COC(=O)c1ccccc1NC(=O)c1ccc(OC)c(OC2CCCC2)c1,5500.0
COc1ccc(C(=O)Nc2ccc(Cl)cc2)cc1OC1CCCC1,1000000.0
COc1ccc(C(=O)Nc2ccccc2[N+](=O)[O-])cc1OC1CCCC1,65000.0
COc1ccc(C(=O)Nc2ccccc2C(=O)c2ccccc2)cc1OC1CCCC1,2500.0
O=C(c1ccc(-c2ccc(Cl)cc2[N+](=O)[O-])o1)N1CCc2c([nH]c3ccccc23)[C@@H]1c1ccc2c(c1)OCO2,10000.0
CN(C)CCN1CC(=O)N2[C@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,134.0
Cn1ccnc1CCN1CC[C@@H](N2CC(=O)N3[C@H](c4ccc5c(c4)OCO5)c4[nH]c5ccccc5c4C[C@@H]3C2=O)C1,0.7
O=C(c1ccc(-c2ccc(Cl)cc2[N+](=O)[O-])o1)N1CCc2c([nH]c3ccccc23)C1c1ccc2c(c1)OCO2,105.0
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C(=O)CN1C1CCN(Cc2ccccc2)CC1,26.0
COc1ccc([C@]2(C#N)CC[C@@H](C(=O)O)CC2)cc1OC1CCCC1,10000.0
O=C(c1ccc(-c2ccccc2)o1)N1CCc2c([nH]c3ccccc23)C1c1ccc2c(c1)OCO2,750.0
O=C(CCN1CC[C@@H](N2CC(=O)N3[C@H](c4ccc5c(c4)OCO5)c4[nH]c5ccccc5c4C[C@@H]3C2=O)C1)N1CCC1,4.0
COc1ccc([C@@H]2c3[nH]c4ccccc4c3C[C@@H]3C(=O)N([C@@H]4CCN(Cc5ccccc5)C4)CC(=O)N23)cc1C,132.0
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc(O)nc3)N2C(=O)CN1[C@@H]1CCN(Cc2ccccc2)C1,127.0
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C(=O)CN1[C@@H]1CCN(CCC2CC2)C1,15.7
CCNC(=O)CCN1CC[C@@H](N2CC(=O)N3[C@H](c4ccc5c(c4)OCO5)c4[nH]c5ccccc5c4C[C@@H]3C2=O)C1,3.6
COc1ccc([C@@H]2c3[nH]c4ccccc4c3C[C@@H]3C(=O)N([C@@H]4CCN(Cc5ccccc5)C4)CC(=O)N23)cc1,2.7
CCCN1CC[C@@H](N2CC(=O)N3[C@H](c4ccc5c(c4)OCO5)c4[nH]c5ccccc5c4C[C@@H]3C2=O)C1,57.0
Cn1ccnc1CCN1CC[C@@H](N2CC(=O)N3[C@H](c4ccc5c(c4)OCO5)c4[nH]c5ccccc5c4C[C@@H]3C2=O)C1,0.8
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C(=O)CN1C1CN(Cc2ccccc2)C1,164.0
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C(=O)CN1[C@@H]1CCN(CCc2ccccn2)C1,1.5
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C(=O)CN1CCN1CCOCC1,56.0
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C(=O)CN1[C@H]1CCN(Cc2ccccc2)C1,17.0
CCCCCN1CC[C@@H](N2CC(=O)N3[C@H](c4ccc5c(c4)OCO5)c4[nH]c5ccccc5c4C[C@@H]3C2=O)C1,13.2
C=CCCN1CC[C@@H](N2CC(=O)N3[C@H](c4ccc5c(c4)OCO5)c4[nH]c5ccccc5c4C[C@@H]3C2=O)C1,4.0
NC(=O)CCN1CC[C@@H](N2CC(=O)N3[C@H](c4ccc5c(c4)OCO5)c4[nH]c5ccccc5c4C[C@@H]3C2=O)C1,8.4
O=C1[C@H]2Cc3c([nH]c4ccccc34)[C@@H](c3ccc4c(c3)OCO4)N2C(=O)CN1[C@@H]1CCN(CCc2cnccn2)C1,2.0
COc1ccc([C@@H]2c3[nH]c4ccccc4c3C[C@@H]3C(=O)N([C@@H]4CCN(Cc5ccccc5)C4)CC(=O)N23)cc1OC,1000.0
O=C(O)CCCC(=O)Nc1ccc(-c2ccc(C(=O)N3CCc4c([nH]c5ccccc45)C3c3ccc4c(c3)OCO4)o2)cc1,100.0
O=C(c1ccc(-c2ccc(Cl)cc2[N+](=O)[O-])o1)N1CCc2c([nH]c3ccccc23)[C@H]1c1ccc2c(c1)OCO2,67.0
COc1ccc(CNc2nnc(N3CCC(O)CC3)c3ccc(C(N)=O)cc23)cc1Cl.Cl,2.0
CCn1c(=O)c2c(nc(NC3CCCCC3)n2Cc2cccc(OC)c2)n(CC)c1=O,100.0
COc1ccc(CNc2nnc(N3CCC(=O)CC3)c3ccc(C#N)cc23)cc1Cl.Cl,0.53
CCn1c(=O)c2c(nc(NC3CCCCC3)n2Cc2ccc3c(c2)OCO3)n(CC)c1=O,3.7
COc1ccc(CNc2nnc(N3CCC(O)CC3)c3cc(Cl)c(Cl)cc23)cc1Cl.Cl,0.86
CCn1c(=O)c2c(nc(NC3CCCC3)n2Cc2ccc(O)c(Cl)c2)n(CC)c1=O,1.8
COc1ccc(CNc2nnc(N3CCCC(O)C3)c3ccc(C#N)cc23)cc1Cl.Cl,1.2
CCn1c(=O)c2c(nc(NC3CCCCC3)n2Cc2ccc(OC)c(C)c2)n(CC)c1=O,19.0
CCn1c(=O)c2c(nc(NC3CCCC3)n2Cc2ccc(OC)c(Cl)c2)n(CC)c1=O,1.1
COc1ccc(CNc2nnc(N3CCC(C(=O)O)CC3)c3ccc(C#N)cc23)cc1Cl.Cl,3.1
COc1ccc(CNc2nnc(N3CCCCC3)c3ccc(C#N)cc23)cc1Cl.Cl,0.55
COc1ccc(CNc2nnc(N3CCNCC3)c3ccc(C#N)cc23)cc1Cl.Cl,1.23
O=C([O-])C1CCN(c2nc(NCc3ccc4c(c3)OCO4)c3cc(Cl)ccc3n2)CC1.[Na+],3.7
COc1ccc(CNc2nnc(N3CCC(O)CC3)c3ccc(C(F)(F)F)cc23)cc1Cl.Cl,0.73
CCn1c(=O)c2c(nc(NC3CCCC3)n2Cc2ccc(OC)cc2)n(CC)c1=O,2.1
COc1ccc(CNc2nnc(N3CCC(O)CC3)c3ccc([N+](=O)[O-])cc23)cc1Cl.Cl,0.3
COc1ccc(CNc2nnc(N3CCC(O)CC3)c3ccc(Cl)cc23)cc1Cl.Cl,4.4
CCn1c(=O)c2c(nc(NC3CCCC3)n2Cc2ccc(O)c(F)c2)n(CC)c1=O,0.82
COc1ccc(CNc2nnc(Cl)c3ccc(C#N)cc23)cc1Cl.Cl,3.0
COc1ccc(CNc2nnc(N3CCC(O)CC3)c3ccc(C(=O)O)cc23)cc1Cl.Cl,600.0
COc1ccc(CNc2nnc(NCc3ccncc3)c3ccc(C#N)cc23)cc1Cl.Cl,6.7
CCn1c(=O)c2c(nc(NC3CCCCC3)n2Cc2ccc(OC)c(Cl)c2)n(CC)c1=O,0.58
COc1ccc(CNc2nnc(N3CCC(CCO)CC3)c3ccc(C#N)cc23)cc1Cl.Cl,0.7
COc1ccc(CNc2nnc(N3CCC(C)(O)CC3)c3ccc(C#N)cc23)cc1Cl.Cl,0.7
COc1ccc(CNc2nnc(N3CCC(CO)CC3)c3ccc(C#N)cc23)cc1Cl.Cl,0.93
COc1ccc(CNc2nnc(N3CCN(c4ccccn4)CC3)c3ccc(C#N)cc23)cc1Cl.Cl,11.0
CCn1c(=O)c2c(nc(NC3CCCCC3)n2Cc2ccc(O)c(F)c2)n(CC)c1=O,0.33
CCn1c(=O)c2c(nc(NC3CCCCC3)n2Cc2ccc(O)c(Cl)c2)n(CC)c1=O,2.0
CCn1c(=O)c2c(nc(NC3CCCC3)n2Cc2ccccc2)n(CC)c1=O,10.0
COc1ccc(CNc2nnc(N[C@H]3CC[C@H](O)CC3)c3ccc(C#N)cc23)cc1Cl.Cl,12.0
CCn1c(=O)c2c(nc(NC3CCCCC3)n2Cc2ccc(O)cc2)n(CC)c1=O,0.6
COc1ccc(CNc2nnc(N3CCN(c4ncccn4)CC3)c3ccc(C#N)cc23)cc1Cl.Cl,19.0
CCn1c(=O)c2c(nc(NC3CCCC3)n2Cc2ccc(OC)c(F)c2)n(CC)c1=O,0.69
COc1ccc(CNc2nnc(N3CCS(=O)(=O)CC3)c3ccc(C#N)cc23)cc1Cl.Cl,0.79
COc1ccc(CNc2nnc(N3CCC(O)CC3)c3ccc(C(=O)N(C)C)cc23)cc1Cl.Cl,58000.0
COc1ccc(CNc2nnc(N3CCN(C)CC3)c3ccc(C#N)cc23)cc1Cl.Cl,0.95
c1ccc(CNc2nc(C3CCCCC3)nc3ccccc23)cc1,11000.0
Cl.Cl.O=[N+]([O-])c1ccc2nc(-c3cccnc3)nc(NCc3ccccc3)c2c1,10.0
Cl.Cl.Cl.c1cncc(CNc2nc(-c3cccnc3)nc3ccccc23)c1,2800.0
Cl.Cl.Fc1ccc2c(NCc3ccccc3)nc(-c3cccnc3)nc2c1,480.0
c1ccc(COc2nc(-c3ccccc3)nc3ccccc23)cc1,18500.0
c1ccc(Nc2nc(-c3ccncc3)nc3ccccc23)cc1,1200.0
c1ccc(CNc2nc(N3CCOCC3)nc3ccccc23)cc1,4300.0
c1ccc(CNc2nc(-c3cccs3)nc3ccccc23)cc1,720.0
Cl.Cl.c1ccc(CNc2nc(-c3ccccn3)nc3ccccc23)cc1,2300.0
Cl.Cl.c1ccc(-c2nc(NCc3ccccn3)c3ccccc3n2)cc1,11000.0
Cl.Cl.c1cncc(-c2nc(NCc3cccs3)c3ccccc3n2)c1,360.0
COc1ccc(CNc2c(CO)cnc3ccc(C#N)cc23)cc1Cl,0.48
C(=C/c1nc(NCc2ccccc2)c2ccccc2n1)\c1ccccc1,1300.0
c1ccc(-c2nc(Nn3cccc3)c3ccccc3n2)cc1,6000.0
c1ccc(CNc2nc(-c3cccnc3)nc3ccccc23)cc1,450.0
Cl.Cl.c1cncc(-c2nc(NCc3ccco3)c3ccccc3n2)c1,1700.0
c1ccc(-c2nc(NC3CCCCC3)c3ccccc3n2)cc1,3900.0
Cc1cc[nH]c1CCNc1nc(-c2cccnc2)nc2ccccc12,1100.0
CN1CCN(c2nc(NCc3ccccc3)c3ccccc3n2)CC1,22000.0
Cl.Fc1ccc2nc(-c3cccnc3)nc(NCc3ccccc3)c2c1,165.0
Cl.Cl.O=[N+]([O-])c1ccc2nc(-n3ccnc3)nc(NCc3ccccc3)c2c1,2.6
CSc1ccc2nc(-n3ccnc3)nc(NCc3ccccc3)c2c1.Cl.Cl,14.0
CN(c1ccccc1)c1nc(-c2ccccc2)nc2ccccc12.Cl,20000.0
Clc1ccc(Nc2nc(-c3ccccc3)nc3ccccc23)cc1,2150.0
OCCCCCNc1nc(-c2ccccc2)nc2ccccc12,15000.0
Clc1ccccc1Nc1nc(-c2ccccc2)nc2ccccc12,5500.0
Cl.Clc1cccc(Nc2nc(-c3ccccc3)nc3ccccc23)c1,1000.0
Cl.Cl.c1ccc(CCNc2nc(-n3ccnc3)nc3ccccc23)cc1,860.0
CCOC(=O)c1cnc2ccc(C(F)(F)F)cc2c1NCc1ccc(OC)c(Cl)c1,73.0
O=[N+]([O-])c1cccc(Nc2nc(-c3ccccc3)nc3ccccc23)c1,420.0
CS(=O)(=O)c1ccc2nc(-n3ccnc3)nc(NCc3ccccc3)c2c1.Cl.Cl,110.0
C#Cc1ccc2nc(-n3ccnc3)nc(NCc3ccccc3)c2c1.Cl,0.53
c1ccc(Nc2nc(-c3cccs3)nc3ccccc23)cc1,2400.0
c1ccc(Nc2nc(-c3ccco3)nc3ccccc23)cc1,2300.0
CCOC(=O)c1cnc2ccc(C#N)cc2c1NCc1ccc(OC)c(Cl)c1,4.0
Cl.Cl.c1coc(CNc2nc(-n3ccnc3)nc3ccccc23)c1,630.0
Cl.Cl.c1ccc2c(NCC3CCCCC3)nc(-n3ccnc3)nc2c1,230.0
c1ccc(-c2nc(NCc3cccnc3)c3ccccc3n2)cc1,8600.0
COc1ccc(CNc2ccnc3ccc(C#N)cc23)cc1Cl,1.4
Cl.Cl.c1cncc(-c2nc(NCC3CC3)c3ccccc3n2)c1,4400.0
Cl.Cl.Clc1ccc2nc(-n3ccnc3)nc(NCc3ccccc3)c2c1,2.8
CCCNc1nc(-c2ccccc2)nc2ccccc12,6200.0
COC(=O)c1ccc(Nc2nc(-c3ccccc3)nc3ccccc23)cc1,860.0
Clc1cccc(CNc2nc(-c3ccccc3)nc3ccccc23)c1,800.0
c1ccc(-c2nc(NC3CCCC3)c3ccccc3n2)cc1,2400.0
COc1cccc(Nc2nc(-c3ccccc3)nc3ccccc23)c1.Cl,760.0
c1ccc(Nc2nc(C3CCCCC3)nc3ccccc23)cc1,6800.0
Cl.Cl.c1ccc2c(NCC3CCCO3)nc(-n3ccnc3)nc2c1,3000.0
Cc1cc(Nc2nc(-c3ccccc3)nc3ccccc23)no1,3600.0
Clc1ccc(CNc2nc(-c3ccccc3)nc3ccccc23)cc1,740.0
Cl.c1ccc(Nc2nc(-c3ccccc3)nc3ccccc23)cc1,5600.0
COc1cc2c(=O)n(Cc3ccc4c(c3)OCO4)cnc2c(OC)c1OC,530.0
Clc1ccc2c(NCc3ccc4c(c3)OCO4)ncnc2c1,1100.0
COc1cc(OC)c2ncnc(NCc3ccc4c(c3)OCO4)c2c1,810.0
CSc1ccc2ncnc(NCc3ccc4c(c3)OCO4)c2c1,31.0
c1ccc2c(NCc3ccc4c(c3)OCO4)ncnc2c1,4200.0
Cc1ccc2ncnc(NCc3ccc4c(c3)OCO4)c2c1,100.0
CS(=O)(=O)c1ccc2ncnc(NCc3ccc4c(c3)OCO4)c2c1,810.0
O=C(O)c1ccc2ncnc(NCc3ccc4c(c3)OCO4)c2c1,7500.0
N#Cc1ccc2ncnc(NCc3ccc4c(c3)OCO4)c2c1,90.0
COc1ccc2ncnc(NCc3ccc4c(c3)OCO4)c2c1OC,730.0
CSc1ccc2ncnc(OCc3ccc4c(c3)OCO4)c2c1,1400.0
COc1ccc2ncnc(NCc3ccc4c(c3)OCO4)c2c1,230.0
CN(C)C(=O)c1ccc2ncnc(NCc3ccc4c(c3)OCO4)c2c1,2300.0
NC(=O)c1ccc2ncnc(NCc3ccc4c(c3)OCO4)c2c1,770.0
O=C(c1ccc2ncnc(NCc3ccc4c(c3)OCO4)c2c1)N1CCOCC1,2700.0
C[S+]([O-])c1ccc2ncnc(NCc3ccc4c(c3)OCO4)c2c1,380.0
CCOc1ccc2ncnc(NCc3ccc4c(c3)OCO4)c2c1,380.0
O=c1c2ccc(Cl)cc2ncn1Cc1ccc2c(c1)OCO2,8700.0
CCOC(=O)c1ccc2ncnc(NCc3ccc4c(c3)OCO4)c2c1,620.0
CSc1ccc2ncn(Cc3ccc4c(c3)OCO4)c(=O)c2c1,2300.0
CCn1ncc2c3c(NCc4ccc(OC)c(Cl)c4)nnc(NCc4ccncc4)c3cnc21,0.1
CCn1ncc2c3c(NCc4ccc(OC)c(Cl)c4)nnc(N4CCC(O)CC4)c3cnc21,0.7
CCn1ncc2c3c(NCc4ccc(OC)c(Cl)c4)nnc(-n4cnc(C(=O)NC)c4)c3cnc21,0.3
